,school,gender,race,full_time,part_time,total
0,School of Arts & Sciences,Woman,American Indian or Alaska Native,1,0,1
1,School of Arts & Sciences,Woman,Asian,433,7,440
2,School of Arts & Sciences,Woman,Black or African American,172,1,173
3,School of Arts & Sciences,Woman,Hispanics of any race,260,11,271
4,School of Arts & Sciences,Woman,Nat. Hawaiian or Other Pac Island,1,0,1
5,School of Arts & Sciences,Woman,White,1201,27,1228
6,School of Arts & Sciences,Woman,Two or more races,193,4,197
7,School of Arts & Sciences,Woman,Unreported,278,2,280
8,School of Arts & Sciences,Woman,Unreported,98,6,104
9,School of Arts & Sciences,Man,American Indian or Alaska Native,2,0,2
10,School of Arts & Sciences,Man,Asian,278,6,284
11,School of Arts & Sciences,Man,Black or African American,86,0,86
12,School of Arts & Sciences,Man,Hispanics of any race,185,4,189
13,School of Arts & Sciences,Man,Nat. Hawaiian or Other Pac Island,3,0,3
14,School of Arts & Sciences,Man,White,1147,32,1179
15,School of Arts & Sciences,Man,Two or more races,136,1,137
16,School of Arts & Sciences,Man,Unreported,224,0,224
17,School of Arts & Sciences,Man,Unreported,80,3,83
18,School of Arts & Sciences,Woman,Asian,51,13,64
19,School of Arts & Sciences,Woman,Black or African American,19,14,33
20,School of Arts & Sciences,Woman,Hispanics of any race,49,22,71
21,School of Arts & Sciences,Woman,White,331,115,446
22,School of Arts & Sciences,Woman,Two or more races,20,5,25
23,School of Arts & Sciences,Woman,Unreported,142,7,149
24,School of Arts & Sciences,Woman,Unreported,9,6,15
25,School of Arts & Sciences,Man,American Indian or Alaska Native,1,0,1
26,School of Arts & Sciences,Man,Asian,18,6,24
27,School of Arts & Sciences,Man,Black or African American,10,9,19
28,School of Arts & Sciences,Man,Hispanics of any race,17,12,29
29,School of Arts & Sciences,Man,White,151,60,211
30,School of Arts & Sciences,Man,Two or more races,8,3,11
31,School of Arts & Sciences,Man,Unreported,112,9,121
32,School of Arts & Sciences,Man,Unreported,9,7,16
33,School at the Museum of Fine Arts,Woman,American Indian or Alaska Native,1,0,1
34,School at the Museum of Fine Arts,Woman,Asian,71,1,72
35,School at the Museum of Fine Arts,Woman,Black or African American,9,0,9
36,School at the Museum of Fine Arts,Woman,Hispanics of any race,40,0,40
37,School at the Museum of Fine Arts,Woman,White,179,4,183
38,School at the Museum of Fine Arts,Woman,Two or more races,33,0,33
39,School at the Museum of Fine Arts,Woman,Unreported,103,0,103
40,School at the Museum of Fine Arts,Woman,Unreported,16,1,17
41,School at the Museum of Fine Arts,Man,Asian,13,0,13
42,School at the Museum of Fine Arts,Man,Black or African American,8,0,8
43,School at the Museum of Fine Arts,Man,Hispanics of any race,10,1,11
44,School at the Museum of Fine Arts,Man,White,37,3,40
45,School at the Museum of Fine Arts,Man,Two or more races,8,0,8
46,School at the Museum of Fine Arts,Man,Unreported,33,0,33
47,School at the Museum of Fine Arts,Man,Unreported,3,1,4
48,School of Engineering,Woman,Asian,116,0,116
49,School of Engineering,Woman,Black or African American,31,0,31
50,School of Engineering,Woman,Hispanics of any race,37,0,37
51,School of Engineering,Woman,Nat. Hawaiian or Other Pac Island,1,0,1
52,School of Engineering,Woman,White,260,3,263
53,School of Engineering,Woman,Two or more races,42,0,42
54,School of Engineering,Woman,Unreported,52,0,52
55,School of Engineering,Woman,Unreported,23,0,23
56,School of Engineering,Man,Asian,105,2,107
57,School of Engineering,Man,Black or African American,34,1,35
58,School of Engineering,Man,Hispanics of any race,59,1,60
59,School of Engineering,Man,Nat. Hawaiian or Other Pac Island,1,0,1
60,School of Engineering,Man,White,318,2,320
61,School of Engineering,Man,Two or more races,42,0,42
62,School of Engineering,Man,Unreported,82,0,82
63,School of Engineering,Man,Unreported,26,0,26
64,School of Engineering,Woman,American Indian or Alaska Native,1,0,1
65,School of Engineering,Woman,Asian,15,17,32
66,School of Engineering,Woman,Black or African American,4,2,6
67,School of Engineering,Woman,Hispanics of any race,13,12,25
68,School of Engineering,Woman,Nat. Hawaiian or Other Pac Island,0,1,1
69,School of Engineering,Woman,White,63,92,155
70,School of Engineering,Woman,Two or more races,10,4,14
71,School of Engineering,Woman,Unreported,92,7,99
72,School of Engineering,Woman,Unreported,1,8,9
73,School of Engineering,Man,Asian,23,24,47
74,School of Engineering,Man,Black or African American,5,10,15
75,School of Engineering,Man,Hispanics of any race,9,16,25
